USPS,FIPS,ANSICODE,NAME,ALAND,AWATER,ALAND_SQMI,AWATER_SQMI,INTPTLAT,INTPTLONG                                                                                                    
AL,1057,161554,Fayette County,1625631609,4392821,627.66,1.696,33.732249,-87.752049
AL,1059,161555,Franklin County,1641587713,32897905,633.821,12.702,34.441988,-87.842815
AL,1061,161556,Geneva County,1487710425,11765293,574.408,4.543,31.090866,-85.824346
AL,1063,161557,Greene County,1676007032,33231212,647.11,12.831,32.844497,-87.9642
AL,1065,161558,Hale County,1667803914,32525967,643.943,12.558,32.752796,-87.623061
AL,1067,161559,Henry County,1454926258,16986789,561.75,6.559,31.516978,-85.239971
AL,1069,161560,Houston County,1501737720,4739984,579.824,1.83,31.158193,-85.296398
AL,1071,161561,Jackson County,2791664869,126657194,1077.868,48.903,34.763522,-85.9774
AL,1073,161562,Jefferson County,2878192209,32474487,1111.276,12.538,33.553444,-86.896536
AL,1075,161563,Lamar County,1566544654,1600679,604.846,0.618,33.787085,-88.087431
AL,1077,161564,Lauderdale County,1729327931,138027479,667.697,53.293,34.904122,-87.650997
AL,1079,161565,Lawrence County,1788846568,68688464,690.678,26.521,34.529776,-87.321865
AL,1081,161566,Lee County,1573510728,21530362,607.536,8.313,32.604064,-85.353048
AL,1083,161567,Limestone County,1450228326,122381869,559.936,47.252,34.810239,-86.981399
AL,1085,161568,Lowndes County,1854199648,23723525,715.911,9.16,32.147888,-86.650586
AL,1087,161569,Macon County,1577005015,11194263,608.885,4.322,32.387027,-85.692887
AL,1089,161570,Madison County,2076116529,28771340,801.593,11.109,34.764238,-86.55108
AL,1091,161572,Marengo County,2530112461,14994547,976.882,5.789,32.247591,-87.791091
AL,1093,161573,Marion County,1922526826,3313145,742.292,1.279,34.138219,-87.881551
AL,1095,161574,Marshall County,1465522757,148503356,565.842,57.337,34.309564,-86.321668
AL,1097,161575,Mobile County,[phone],[phone],1229.435,414.577,30.684573,-88.196568
AL,1099,161576,Monroe County,2656485275,22643193,1025.675,8.743,31.580332,-87.383266
AL,1101,161577,Montgomery County,2031190777,40571253,784.247,15.665,32.20365,-86.203831
AL,1103,161578,Morgan County,1500476319,51064861,579.337,19.716,34.454484,-86.846402
AL,1105,161579,Perry County,1863920409,10918516,719.664,4.216,32.639005,-87.293827
AL,1107,161580,Pickens County,2282837059,22578169,881.408,8.717,33.296808,-88.096878
AL,1109,161581,Pike County,1740715643,2362806,672.094,0.912,31.798726,-85.941997
AL,1111,161582,Randolph County,1503616599,9285288,580.55,3.585,33.296475,-85.464068
AL,1113,161583,Russell County,1660545751,15673340,641.14,6.052,32.289811,-85.18698
AL,1115,164997,St. Clair County,1636619393,56300062,631.902,21.738,33.712963,-86.315663
AL,1117,161584,Shelby County,2032960300,63700594,784.93,24.595,33.262937,-86.678104
AL,1119,161585,Sumter County,2341057426,24436353,903.887,9.435,32.597481,-88.200057
AL,1121,161586,Talladega County,1908239516,60944144,736.775,23.531,33.369277,-86.175805
AL,1123,161587,Tallapoosa County,1855780057,128808796,716.521,49.733,32.863369,-85.799553
AL,1125,161588,Tuscaloosa County,3423328940,76395592,1321.755,29.497,33.290202,-87.52286
AL,1127,161589,Walker County,2049177420,36263761,791.192,14.002,33.791571,-87.301092
AL,1129,161590,Washington County,2797722307,21650857,1080.207,8.359,31.406974,-88.202078
AL,1131,161591,Wilcox County,2301200113,48985152,888.498,18.913,31.99033,-87.302205
AL,1133,161592,Winston County,1587607882,48922827,612.979,18.889,34.155888,-87.364147
AK,2013,1419964,Aleutians East Borough,18083148800,20792209033,6981.943,8027.917,55.243722,-161.950749
AK,2016,1419965,Aleutians West Census Area,11370762625,25190643524,4390.276,9726.162,51.959447,+178.338813
AK,2020,1416061,Anchorage Municipality,4415108963,663860984,1704.683,256.318,61.177549,-149.274354
AK,2050,1419966,Bethel Census Area,105075822708,12779523593,40570.004,4934.202,60.928916,-160.15335
AK,2060,1419967,Bristol Bay Borough,1304947207,993830067,503.843,383.72,58.731372,-156.986612
AK,2068,1419988,Denali Borough,33026000538,66068790,12751.411,25.509,63.682732,-150.026719
AK,2070,1419968,Dillingham Census Area,48092912615,6077223732,18568.778,2346.429,59.824816,-158.602233
AK,2090,1419969,Fairbanks North Star Borough,19005874393,273188119,7338.209,105.479,64.690832,-146.599867
AK,2100,1419970,Haines Borough,6005146534,1053874968,2318.6,406.903,59.099905,-135.578102
AK,2105,2371430,Hoonah-Angoon Census Area,19489439091,8778085294,7524.915,3389.238,58.076434,-135.1851
AK,2110,1419971,Juneau City and Borough,6997968643,1429575134,2701.931,551.962,58.3727,-134.178781
AK,2122,1419972,Kenai Peninsula Borough,41634915224,22473290427,16075.331,8676.986,60.366373,-152.321973
AK,2130,1419973,Ketchikan Gateway Borough,12583232994,4649414062,4858.414,1795.149,55.449938,-131.106685
AK,2150,1419974,Kodiak Island Borough,16963331761,14173062281,6549.579,5472.25,57.553611,-153.630911
AK,2164,1419975,Lake and Peninsula Borough,61258419419,24010457489,23652.009,9270.49,58.205065,-156.705188
AK,2170,1419976,Matanuska-Susitna Borough,63734160198,1682737402,24607.898,649.709,62.182174,-149.407974
AK,2180,1419977,Nome Census Area,59470685832,13768011766,22961.761,5315.859,64.783686,-164.188912
AK,2185,1419978,North Slope Borough,229720054439,15801179317,88695.413,6100.87,69.449343,-153.47283
AK,2188,1419979,Northwest Arctic Borough,92132564828,13406688095,35572.584,5176.351,67.005066,-160.021086
AK,2195,2516404,Petersburg Census Area,8500293927,6221367848,3281.982,2402.084,56.639612,-133.527996
AK,2198,1419980,Prince of Wales-Hyder Census Area,10160193695,9739418122,3922.873,3760.411,55.415683,-132.875734
AK,2220,1419981,Sitka City and Borough,7434143788,5027404028,2870.339,1941.092,57.142508,-135.332624
AK,2230,2339479,Skagway Municipality,1171515798,30331334,452.325,11.711,59.575097,-135.335418
AK,2240,1419983,Southeast Fairbanks Census Area,64150915284,752795246,24768.808,290.656,63.864997,-143.218628
AK,2261,1419984,Valdez-Cordova Census Area,88680877051,15799689879,34239.88,6100.295,61.34984,-145.023141
AK,2270,1419985,Wade Hampton Census Area,44240705695,6711999401,17081.433,2591.518,62.283174,-163.19095
AK,2275,2418874,Wrangell City and Borough,6582411037,2384276261,2541.483,920.574,56.279121,-132.040325
AK,2282,1419986,Yakutat City and Borough,19812002035,4696710283,7649.457,1813.41,59.999083,-140.239593
AK,2290,1419987,Yukon-Koyukuk Census Area,376855656455,5956563857,145504.789,2299.842,65.376131,-151.576855
AZ,4001,25441,Apache County,29001443825,54175788,11197.521,20.917,35.385845,-109.493747
AZ,4003,25442,Cochise County,15969063883,137025224,6165.69,52.906,31.881793,-109.75412
AZ,4005,25443,Coconino County,48222689085,109964090,18618.885,42.457,35.829692,-111.773728
AZ,4007,40471,Gila County,12322988718,97111978,4757.933,37.495,33.789618,-110.81187
AZ,4009,25444,Graham County,11972471194,47833765,4622.597,18.469,32.931828,-109.87831
AZ,4011,42807,Greenlee County,4773673819,13745365,1843.126,5.307,33.238872,-109.242323
AZ,4012,43540,La Paz County,11653984341,36581791,4499.629,14.124,33.727625,-114.038793
AZ,4013,37026,Maricopa County,23828260196,62795719,9200.143,24.246,33.346541,-112.495534
AZ,4015,25445,Mohave County,34475546921,387371395,13311.084,149.565,35.717705,-113.749689
AZ,4017,42808,Navajo County,25771473007,24078377,9950.422,9.297,35.390934,-110.320908
AZ,4019,25446,Pima County,23794311939,5337525,9187.036,2.061,32.128237,-111.783018
AZ,4021,25447,Pinal County,13896869603,22331525,5365.612,8.622,32.91891,-111.367257
AZ,4023,40472,Santa Cruz County,3203598541,3088171,1236.916,1.192,31.525904,-110.84519
AZ,4025,42809,Yavapai County,21039764981,11501683,8123.499,4.441,34.630044,-112.573745
AZ,4027,23901,Yuma County,14281174361,13253868,5513.992,5.117,32.773942,-113.910905
AR,5001,63755,Arkansas County,2560902522,116495598,988.77,44.979,34.289573,-91.376547
AR,5003,63756,Ashley County,2396641905,39310651,925.349,15.178,33.190835,-91.772267
AR,5005,69895,Baxter County,1435587546,83997217,554.283,32.432,36.28071,-92.330438
AR,5007,69896,Benton County,2194644508,94662461,847.357,36.549,36.337825,-94.256187
AR,5009,69897,Boone County,1528692190,30044428,590.231,11.6,36.304308,-93.079204
AR,5011,63757,Bradley County,1681500473,9546870,649.231,3.686,33.463819,-92.168164
AR,5013,63758,Calhoun County,1628017155,9926138,628.581,3.833,33.56046,-92.513879
AR,5015,66975,Carroll County,1631917381,22566276,630.087,8.713,36.337774,-93.541663
AR,5017,69160,Chicot County,1668740125,120391665,644.304,46.483,33.267139,-91.297158
AR,5019,66845,Clark County,2243121932,43395997,866.074,16.755,34.053312,-93.176205
AR,5021,63759,Clay County,1656206452,5105957,639.465,1.971,36.367302,-90.418704
AR,5023,66983,Cleburne County,1434055831,99015207,553.692,38.23,35.566288,-92.059974
AR,5025,63760,Cleveland County,1548252069,2500394,597.783,0.965,33.893201,-92.188714
AR,5027,63761,Columbia County,1984066985,1813507,766.053,0.7,33.21507,-93.226901
AR,5029,66846,Conway County,1430319825,37342580,552.25,14.418,35.265702,-92.689248
AR,5031,66847,Craighead County,1831656075,14162379,707.206,5.468,35.828268,-90.630411
AR,5033,69161,Crawford County,1536106675,28873990,593.094,11.148,35.583041,-94.236224
AR,5035,69162,Crittenden County,1579271661,68938875,609.76,26.617,35.211878,-90.315331
AR,5037,66848,Cross County,1596418434,15348594,616.381,5.926,35.291259,-90.773894
AR,5039,66849,Dallas County,1728522942,1864048,667.386,0.72,33.967823,-92.653999
AR,5041,66850,Desha County,1989504302,133058424,768.152,51.374,33.828748,-91.244427
AR,5043,66851,Drew County,2145431293,18920696,828.356,7.305,33.587242,-91.722778
AR,5045,66852,Faulkner County,1678012685,41927331,647.884,16.188,35.146356,-92.324654
AR,5047,66853,Franklin County,1576932379,27933924,608.857,10.785,35.508573,-93.887672
AR,5049,66854,Fulton County,1601114128,5527461,618.194,2.134,36.383443,-91.819239
AR,5051,66855,Garland County,1755444878,147213948,677.781,56.84,34.578861,-93.146915
AR,5053,66856,Grant County,1636376859,2904466,631.809,1.121,34.288063,-92.423984
AR,5055,66857,Greene County,1496233476,4826525,577.699,1.864,36.119922,-90.565241
AR,5057,66858,Hempstead County,1884267810,35372390,727.52,13.657,33.728611,-93.665809
AR,5059,66859,Hot Spring County,1593367055,18052939,615.202,6.97,34.315177,-92.944147
AR,5061,66872,Howard County,1524346632,17509479,588.554,6.76,34.083179,-93.990988
AR,5063,69163,Independence County,1978628920,19593957,763.953,7.565,35.737499,-91.559942
AR,5065,66860,Izard County,1503686209,8913023,580.577,3.441,36.094879,-91.913625
AR,5067,66861,Jackson County,1641892684,19587909,633.938,7.563,35.596605,-91.223178
AR,5069,66862,Jefferson County,2255220650,111447666,870.746,43.03,34.277695,-91.930701
AR,5071,66863,Johnson County,1708883157,59415544,659.804,22.94,35.573359,-93.466322
AR,5073,66864,Lafayette County,1368208312,43539379,528.268,16.811,33.24066,-93.611643
AR,5075,66865,Lawrence County,1521913098,12244885,587.614,4.728,36.041098,-91.101153
AR,5077,66866,Lee County,1560780566,43722296,602.621,16.881,34.77975,-90.779288
AR,5079,66873,Lincoln County,1454321132,27631033,561.517,10.668,33.957665,-91.727624
AR,5081,66874,Little River County,1378529805,84207522,532.253,32.513,33.699497,-94.229774
AR,5083,82850,Logan County,1834034439,60696140,708.125,23.435,35.218549,-93.720563
AR,5085,69164,Lonoke County,1996176993,83170220,770.728,32.112,34.755114,-91.894132
AR,5087,69165,Madison County,2160711386,7316240,834.255,2.825,36.012545,-93.724053
AR,5089,69898,Marion County,1546245256,112174577,597.009,43.311,36.266656,-92.678588
AR,5091,69166,Miller County,1620239736,31263840,625.578,12.071,33.305505,-93.901509
AR,5093,69899,Mississippi County,2332475973,49826380,900.574,19.238,35.766943,-90.052209
AR,5095,69167,Monroe County,1572439014,36715157,607.122,14.176,34.679513,-91.203314
AR,5097,69168,Montgomery County,2019879948,52859758,779.88,20.409,34.545652,-93.664147
AR,5099,69169,Nevada County,1600189595,7257804,617.837,2.802,33.666699,-93.305072
AR,5101,69900,Newton County,2126110054,5931821,820.896,2.29,35.910062,-93.215084
AR,5103,69170,Ouachita County,1897899921,18050486,732.783,6.969,33.591158,-92.878418
AR,5105,69171,Perry County,1428125735,23648787,551.402,9.131,34.946363,-92.926877
AR,5107,69172,Phillips County,1801758335,82056090,695.663,31.682,34.425842,-90.848386
AR,5109,69173,Pike County,1555592368,34995957,600.618,13.512,34.158191,-93.658659
AR,5111,69174,Poinsett County,1964217602,13522889,758.389,5.221,35.568981,-90.680595
AR,5113,69175,Polk County,2221377955,12387478,857.679,4.783,34.490915,-94.230884
AR,5115,69901,Pope County,2104490517,47206953,812.548,18.227,35.455297,-93.031535
AR,5117,69176,Prairie County,1678203880,71628651,647.958,27.656,34.828225,-91.557199
AR,5119,69177,Pulaski County,1967777404,124061704,759.763,47.9,34.773988,-92.316515
AR,5121,69178,Randolph County,1689166005,9968447,652.191,3.849,36.341298,-91.028441
AR,5123,83331,St. Francis County,1644048592,20050191,634.771,7.741,35.014438,-90.742199
AR,5125,67102,Saline County,1874124567,17835823,723.604,6.886,34.648525,-92.674463
AR,5127,69179,Scott County,2311098364,14901123,892.32,5.753,34.858869,-94.063641
AR,5129,69180,Searcy County,1725176918,6256956,666.095,2.416,35.90966,-92.699351
AR,5131,69181,Sebastian County,1377643728,36905742,531.911,14.249,35.196981,-94.274989
AR,5133,69182,Sevier County,1463670417,41830997,565.126,16.151,33.994608,-94.24329
AR,5135,69183,Sharp County,1565489388,5172578,604.439,1.997,36.173399,-91.471069
AR,5137,69902,Stone County,1570581314,7838986,606.405,3.027,35.856989,-92.140494
AR,5139,69903,Union County,2691552718,41401571,1039.214,15.985,33.168219,-92.598145
AR,5141,69904,Van Buren County,1834082139,41805938,708.143,16.141,35.582959,-92.515977
AR,5143,69905,Washington County,2439681852,27046999,941.966,10.443,35.971209,-94.218417
AR,5145,69906,White County,2680832626,18311035,1035.075,7.07,35.254722,-91.753158
AR,5147,69907,Woodruff County,1519780744,18707994,586.791,7.223,35.189071,-91.244418
AR,5149,69908,Yell County,2408647209,48880316,929.984,18.873,34.997713,-93.408303
CA,6001,1675839,Alameda County,1914046110,213184643,739.017,82.311,37.648081,-121.913304
CA,6003,1675840,Alpine County,1912271907,12557251,738.332,4.848,38.61761,-119.798999
CA,6005,1675841,Amador County,1539962991,29456575,594.583,11.373,38.44355,-120.653856
CA,6007,1675842,Butte County,4238423238,105325758,1636.464,40.667,39.665959,-121.601919
CA,6009,1675885,Calaveras County,2641819725,43810420,1020.012,16.915,38.187844,-120.555115
CA,6011,1675902,Colusa County,2980379369,14581020,1150.731,5.63,39.177739,-122.237563
CA,6013,1675903,Contra Costa County,1854268836,227485306,715.937,87.833,37.919479,-121.951543
CA,6015,1682074,Del Norte County,2606493856,578525663,1006.373,223.37,41.749903,-123.980998
CA,6017,277273,El Dorado County,4423396606,203243236,1707.883,78.473,38.785532,-120.534398
CA,6019,277274,Fresno County,15431126407,137815999,5957.991,53.211,36.761006,-119.655019
CA,6021,277275,Glenn County,3403106702,33750196,1313.947,13.031,39.602546,-122.4017
CA,6023,1681908,Humboldt County,9241044673,1254256396,3567.987,484.271,40.706673,-123.925818
CA,6025,277277,Imperial County,10817352524,790247942,4176.603,305.116,33.040816,-115.355395
CA,6027,1804637,Inyo County,26368354217,119208057,10180.879,46.026,36.561977,-117.403927
CA,6029,2054176,Kern County,21061565098,79577235,8131.916,30.725,35.346629,-118.729506
CA,6031,277280,Kings County,3598582308,5468555,1389.42,2.111,36.072478,-119.81553
CA,6033,277281,Lake County,3254227528,188962335,1256.464,72.959,39.094802,-122.746757
CA,6035,1693324,Lassen County,11761612172,463440721,4541.184,178.935,40.721089,-120.629931
CA,6037,277283,Los Angeles County,10509869649,1795012906,4057.884,693.058,34.196398,-118.261862
CA,6039,277284,Madera County,5534982985,41957504,2137.069,16.2,37.210039,-119.749852
CA,6041,277285,Marin County,1347585521,797420433,520.306,307.886,38.051817,-122.745974
CA,6043,277286,Mariposa County,3752416976,36271400,1448.816,14.004,37.570033,-119.91286
CA,6045,277287,Mendocino County,9081386386,962952644,3506.343,371.798,39.432388,-123.442881
CA,6047,277288,Merced County,5011554741,112760487,1934.972,43.537,37.194806,-120.722802
CA,6049,277289,Modoc County,10146977156,739774453,3917.77,285.629,41.592918,-120.71837
CA,6051,277290,Mono County,7896827391,214695487,3048.982,82.894,37.915836,-118.875167
CA,6053,277291,Monterey County,8496702738,1270714482,3280.595,490.626,36.240107,-121.315573
CA,6055,277292,Napa County,1938247338,104169342,748.362,40.22,38.507351,-122.325995
CA,6057,1682927,Nevada County,2480616988,41514942,957.772,16.029,39.295191,-120.773446
CA,6059,277294,Orange County,2047561084,407916814,790.568,157.498,33.675687,-117.777207
CA,6061,277295,Placer County,3644136017,247205361,1407.009,95.447,39.062032,-120.722718
CA,6063,277296,Plumas County,6612350713,156395470,2553.043,60.385,39.99517,-120.829515
CA,6065,277297,Riverside County,18664696661,251073334,7206.48,96.94,33.729828,-116.002239
CA,6067,277298,Sacramento County,2498415670,76077248,964.644,29.374,38.450011,-121.340441
CA,6069,277299,San Benito County,3596742302,4555039,1388.71,1.759,36.610702,-121.085296
CA,6071,277300,San Bernardino County,51947229509,124028343,20056.938,47.888,34.85722,-116.181197
CA,6073,277301,San Diego County,10895120648,826347909,4206.63,319.055,33.023604,-116.776117
CA,6075,277302,San Francisco County,121399963,479190317,46.873,185.016,37.727239,-123.032229
CA,6077,277303,San Joaquin County,3603505998,91108644,1391.322,35.177,37.935034,-121.272237
CA,6079,277304,San Luis Obispo County,8543248461,820974646,3298.567,316.98,35.385227,-120.44754
CA,6081,277305,San Mateo County,1161371825,757704380,448.408,292.551,37.414664,-122.371542
CA,6083,277306,Santa Barbara County,7083838022,2729829365,2735.085,1053.993,34.537378,-120.038485
CA,6085,277307,Santa Clara County,3341343470,36174996,1290.1,13.967,37.220777,-121.690622
CA,6087,277308,Santa Cruz County,1152986019,419568865,445.17,161.996,37.012488,-122.007205
CA,6089,1682610,Shasta County,9778246966,186530888,3775.402,72.02,40.760521,-122.04355
CA,6091,277310,Sierra County,2468813797,23299108,953.214,8.996,39.576925,-120.521993
CA,6093,277311,Siskiyou County,16259652221,179889482,6277.887,69.456,41.587986,-122.533287
CA,6095,277312,Solano County,2128361199,218665937,821.765,84.427,38.267226,-121.939594
CA,6097,1657246,Sonoma County,4081430136,497530353,1575.849,192.098,38.532574,-122.945194
CA,6099,277314,Stanislaus County,3871582888,51437339,1494.827,19.86,37.562384,-121.002656
CA,6101,277315,Sutter County,1560235601,15747004,602.41,6.08,39.035257,-121.702758
CA,6103,1692767,Tehama County,7639709781,32276063,2949.709,12.462,40.126156,-122.232276
CA,6105,277317,Trinity County,8234229734,73407861,3179.254,28.343,40.647724,-123.114404
CA,6107,277318,Tulare County,12494658169,37391616,4824.215,14.437,36.230453,-118.780542
CA,6109,277319,Tuolumne County,5752062580,138683578,2220.884,53.546,38.021451,-119.964708
CA,6111,277320,Ventura County,4773691889,945991626,1843.133,365.249,34.358741,-119.133143
CA,6113,277321,Yolo County,2628032408,22969178,1014.689,8.868,38.679268,-121.903178
CA,6115,277322,Yuba County,1636454192,30998568,631.839,11.969,39.270026,-121.34428
CO,8001,198116,Adams County,3024207713,42070226,1167.653,16.243,39.874325,-104.331872
CO,8003,198117,Alamosa County,1871636898,1807726,722.643,0.698,37.568442,-105.788041
CO,8005,198118,Arapahoe County,2067070049,19003734,798.1,7.337,39.644632,-104.331733
CO,8007,198119,Archuleta County,3496937899,13827529,1350.175,5.339,37.202395,-107.050863
CO,8009,198120,Baca County,6617333541,6142194,2554.967,2.372,37.303144,-102.535457
CO,8011,198121,Bent County,3918292377,73093771,1512.861,28.222,37.931891,-103.077584
CO,8013,198122,Boulder County,1881080439,36469028,726.289,14.081,40.094826,-105.398382
CO,8014,1945881,Broomfield County,85557538,1466175,33.034,0.566,39.953382,-105.052125
CO,8015,198123,Chaffee County,2624702242,4013482,1013.403,1.55,38.738246,-106.316972
CO,8017,198124,Cheyenne County,4605713068,8166204,1778.276,3.153,38.835386,-102.604585
CO,8019,198125,Clear Creek County,1023632674,3280082,395.227,1.266,39.689403,-105.670791
CO,8021,198126,Conejos County,3334326097,9235297,1287.391,3.566,37.213406,-106.176447
CO,8023,198127,Costilla County,3177789979,8828904,1226.952,3.409,37.277547,-105.42894
CO,8025,198128,Crowley County,2039411297,33430434,787.421,12.908,38.321956,-103.787562
CO,8027,198129,Custer County,1913031045,3364771,738.625,1.299,38.101994,-105.373515
CO,8029,198130,Delta County,2957896781,16960873,1142.05,6.549,38.861756,-107.864757
CO,8031,198131,Denver County,396268588,4225359,153,1.631,39.761849,-104.880625
CO,8033,198132,Dolores County,2763650142,2716145,1067.051,1.049,37.747602,-108.530383
CO,8035,198133,Douglas County,2176232357,6789381,840.248,2.621,39.326435,-104.926199
CO,8037,198134,Eagle County,4362911978,18806424,1684.53,7.261,39.630638,-106.692944
CO,8039,198136,Elbert County,4793671177,442165,1850.847,0.171,39.310817,-104.117928
CO,8041,198135,El Paso County,5508389808,7111582,2126.801,2.746,38.827383,-104.527472
CO,8043,198137,Fremont County,3970627343,2235395,1533.068,0.863,38.455658,-105.421438
CO,8045,198138,Garfield County,7634153703,21430621,2947.563,8.274,39.599352,-107.90978
CO,8047,198139,Gilpin County,388229109,941918,149.896,0.364,39.861082,-105.528947
CO,8049,198140,Grand County,4781971576,60250184,1846.33,23.263,40.123289,-106.095876
CO,8051,198141,Gunnison County,8389228965,53172021,3239.1,20.53,38.669679,-107.078108
CO,8053,198142,Hinsdale County,2893667726,15324669,1117.251,5.917,37.811625,-107.383405
CO,8055,198143,Huerfano County,4120672901,5792112,1591.001,2.236,37.687815,-104.959928
CO,8057,198144,Jackson County,4179523206,18749970,1613.723,7.239,40.663432,-106.329248
CO,8059,198145,Jefferson County,1979289991,25446228,764.208,9.825,39.58646,-105.245601
CO,8061,198146,Kiowa County,4578495505,47033007,1767.767,18.16,38.388466,-102.75621
CO,8063,198147,Kit Carson County,5596502129,2251930,2160.822,0.869,39.30534,-102.603023
CO,8065,198149,Lake County,976194289,18124336,376.911,6.998,39.204316,-106.349696
CO,8067,198148,La Plata County,4382462547,19760255,1692.078,7.629,37.287367,-107.839718
CO,8069,198150,Larimer County,6723613486,98295250,2596.002,37.952,40.663091,-105.482131
CO,8071,198151,Las Animas County,12361162110,6929979,4772.672,2.676,37.318831,-104.04411
CO,8073,198152,Lincoln County,6676021407,22780586,2577.626,8.796,38.99374,-103.507555
CO,8075,198153,Logan County,4761813494,16363561,1838.547,6.318,40.728091,-103.090464
CO,8077,198154,Mesa County,8622002815,31466745,3328.974,12.149,39.019492,-108.461837
CO,8079,198155,Mineral County,2267965576,5222183,875.666,2.016,37.651478,-106.9323
CO,8081,198156,Moffat County,12285064917,19741780,4743.29,7.622,40.573984,-108.204521
CO,8083,198157,Montezuma County,5256450876,27516854,2029.527,10.624,37.338025,-108.595786
CO,8085,198158,Montrose County,5803373218,4923280,2240.695,1.901,38.413427,-108.263042
CO,8087,198159,Morgan County,3316304952,34473998,1280.433,13.31,40.262353,-103.807092
CO,8089,198160,Otero County,3268465106,20052451,1261.961,7.742,37.88417,-103.72126
CO,8091,198161,Ouray County,1402718909,1599543,541.593,0.618,38.1506,-107.767133
CO,8093,198162,Park County,5682034441,43530574,2193.846,16.807,39.118914,-105.717648
CO,8095,198163,Phillips County,1781724987,301808,687.928,0.117,40.594712,-102.345105
CO,8097,198164,Pitkin County,2514094239,6469384,970.697,2.498,39.217533,-106.915943
CO,8099,198165,Prowers County,4243422095,15352661,1638.395,5.928,37.958181,-102.392161
CO,8101,198166,Pueblo County,6179980907,30279808,2386.104,11.691,38.170658,-104.489892
CO,8103,198167,Rio Blanco County,8342179365,4868121,3220.934,1.88,39.972606,-108.200685
CO,8105,198168,Rio Grande County,2361959921,983955,911.958,0.38,37.485763,-106.453214
CO,8107,198169,Routt County,6117619255,15825586,2362.026,6.11,40.48316,-106.985288
CO,8109,198170,Saguache County,8206440775,4454555,3168.525,1.72,38.033952,-106.246675
CO,8111,198171,San Juan County,1003588157,2035933,387.488,0.786,37.781074,-107.670257
CO,8113,198172,San Miguel County,3332308274,5213876,1286.611,2.013,38.009374,-108.427326
CO,8115,198173,Sedgwick County,1419419181,3530734,548.041,1.363,40.871568,-102.355358
CO,8117,198174,Summit County,1575639358,28282990,608.358,10.92,39.621023,-106.137555
CO,8119,198175,Teller County,1442767059,4944570,557.055,1.909,38.871994,-105.182552
CO,8121,198176,Washington County,6521670287,15207421,2518.031,5.872,39.965413,-103.209605
CO,8123,198177,Weld County,10326898753,76554163,3987.238,29.558,40.555794,-104.383649
CO,8125,198178,Yuma County,6123779829,11134777,2364.405,4.299,40.000631,-102.422649
CT,9001,212794,Fairfield County,1618456437,549162331,624.89,212.033,41.228103,-73.366757
CT,9003,212338,Hartford County,1903891914,40213499,735.097,15.527,41.806053,-72.732916
CT,9005,212796,Litchfield County,2384238980,62165569,920.56,24.002,41.791897,-73.235428
CT,9007,212797,Middlesex County,956486234,180684001,369.301,69.762,41.434525,-72.524227
CT,9009,212798,New Haven County,1565663096,667053119,604.506,257.551,41.349717,-72.900204
CT,9011,212799,New London County,1722025951,276665774,664.878,106.821,41.47863,-72.103452
CT,9013,212668,Tolland County,1062448385,17698315,410.214,6.833,41.858076,-72.340977
CT,9015,212801,Windham County,1328430430,22092290,512.91,8.53,41.824999,-71.990702
DE,10001,217271,Kent County,1518196116,549470508,586.179,212.152,39.097088,-75.502982
DE,10003,217270,New Castle County,1104074798,175385759,426.286,67.717,39.575915,-75.644132
DE,10005,217269,Sussex County,2424432871,674204700,936.079,260.312,38.677511,-75.335495
DC,11001,1702382,District of Columbia,158114680,18884970,61.048,7.292,38.904149,-77.017094
FL,12001,308548,Alachua County,2266291505,242910527,875.02,93.788,29.67574,-82.357221
FL,12003,306920,Baker County,1515741200,9686121,585.231,3.74,30.324442,-82.302284
FL,12005,295738,Bay County,1964400618,711453131,758.459,274.694,30.237563,-85.631348
FL,12007,303634,Bradford County,761356806,16904947,293.962,6.527,29.946934,-82.166796
FL,12009,295749,Brevard County,2630557912,1402040884,1015.664,541.331,28.298275,-80.700384
FL,12011,295753,Broward County,3133329108,292869341,1209.785,113.077,26.19352,-80.476658
FL,12013,306919,Calhoun County,1469389276,18074798,567.334,6.979,30.388801,-85.197915
FL,12015,295742,Charlotte County,1761913582,461075444,680.279,178.022,26.868826,-81.940858
FL,12017,295752,Citrus County,1506586255,496236304,581.696,191.598,28.843628,-82.524796
FL,12019,295726,Clay County,1565286048,101496213,604.36,39.188,29.987115,-81.858147
FL,12021,295754,Collier County,5175636190,794325489,1998.324,306.691,26.118713,-81.400884
FL,12023,306909,Columbia County,2065707648,9722658,797.574,3.754,30.221305,-82.623127
FL,12027,294452,DeSoto County,1649975818,6274597,637.059,2.423,27.190581,-81.806253
FL,12029,295725,Dixie County,1826078949,410763739,705.053,158.597,29.580899,-83.195666
FL,12031,293656,Duval County,1974068274,404712512,762.192,156.26,30.335245,-81.648113
FL,12033,295737,Escambia County,1700226567,565247441,656.461,218.243,30.611664,-87.33904
FL,12035,308547,Flagler County,1257337716,221090860,485.461,85.364,29.474894,-81.286362
FL,12037,306911,Franklin County,1384930964,1273675839,534.725,491.769,29.810176,-84.799173
FL,12039,306918,Gadsden County,1337293000,31587832,516.332,12.196,30.579169,-84.612783
FL,12041,303633,Gilchrist County,905658580,14405662,349.677,5.562,29.723456,-82.795801
FL,12043,295743,Glades County,2087553927,468370788,806.009,180.839,26.95481,-81.19082
FL,12045,306917,Gulf County,1460784877,496109237,564.012,191.549,29.907257,-85.256537
